[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 10:48:33,616] -       Added 458000 triples
[2020-10-10 10:48:34,961] -       Added 459000 triples
[2020-10-10 10:48:36,318] -       Added 460000 triples
[2020-10-10 10:48:37,659] -       Added 461000 triples
[2020-10-10 10:48:39,018] -       Added 462000 triples
[2020-10-10 10:48:40,363] -       Added 463000 triples
[2020-10-10 10:48:41,708] -       Added 464000 triples
[2020-10-10 10:48:43,075] -       Added 465000 triples
[2020-10-10 10:48:44,424] -       Added 466000 triples
[2020-10-10 10:48:45,766] -       Added 467000 triples
[2020-10-10 10:48:47,122] -       Added 468000 triples
[2020-10-10 10:48:48,484] -       Added 469000 triples
[2020-10-10 10:48:49,834] -       Added 470000 triples
[2020-10-10 10:48:51,185] -       Added 471000 triples
[2020-10-10 10:48:52,524] -       Added 472000 triples
[2020-10-10 10:48:53,867] -       Added 473000 triples
[2020-10-10 10:48:55,235] -       Added 474000 triples
[2020-10-10 10:50:18,468] - done
[2020-10-10 10:50:18,468] - Summary contained 42/150 :0.28%
[2020-10-10 10:50:25,796] - Running GLIMPSE
[2020-10-10 10:50:25,797] -   moddeling user prefs
[2020-10-10 10:54:07,180] -   done
[2020-10-10 10:58:27,925] -   Updating heap
[2020-10-10 10:58:42,231] -   Adding triples to summary
[2020-10-10 10:58:43,973] -       Added 1000 triples
[2020-10-10 10:58:45,608] -       Added 2000 triples
[2020-10-10 10:58:47,270] -       Added 3000 triples
[2020-10-10 10:58:48,984] -       Added 4000 triples
[2020-10-10 10:58:50,672] -       Added 5000 triples
[2020-10-10 10:58:52,365] -       Added 6000 triples
[2020-10-10 10:58:54,118] -       Added 7000 triples
[2020-10-10 10:58:55,845] -       Added 8000 triples
[2020-10-10 10:58:57,574] -       Added 9000 triples
[2020-10-10 10:58:59,370] -       Added 10000 triples
[2020-10-10 10:59:01,136] -       Added 11000 triples
[2020-10-10 10:59:02,904] -       Added 12000 triples
[2020-10-10 10:59:04,736] -       Added 13000 triples
[2020-10-10 10:59:06,517] -       Added 14000 triples
[2020-10-10 10:59:08,326] -       Added 15000 triples
[2020-10-10 10:59:10,229] -       Added 16000 triples
[2020-10-10 10:59:12,043] -       Added 17000 triples
[2020-10-10 10:59:13,832] -       Added 18000 triples
[2020-10-10 10:59:15,689] -       Added 19000 triples
[2020-10-10 10:59:17,515] -       Added 20000 triples
[2020-10-10 10:59:19,343] -       Added 21000 triples
[2020-10-10 10:59:21,169] -       Added 22000 triples
[2020-10-10 10:59:22,955] -       Added 23000 triples
[2020-10-10 10:59:24,787] -       Added 24000 triples
[2020-10-10 10:59:26,575] -       Added 25000 triples
[2020-10-10 10:59:28,361] -       Added 26000 triples
[2020-10-10 10:59:30,189] -       Added 27000 triples
[2020-10-10 10:59:31,981] -       Added 28000 triples
[2020-10-10 10:59:33,778] -       Added 29000 triples
[2020-10-10 10:59:35,609] -       Added 30000 triples
[2020-10-10 10:59:37,399] -       Added 31000 triples
[2020-10-10 10:59:39,190] -       Added 32000 triples
[2020-10-10 10:59:41,031] -       Added 33000 triples
[2020-10-10 10:59:42,820] -       Added 34000 triples
[2020-10-10 10:59:44,626] -       Added 35000 triples
[2020-10-10 10:59:46,479] -       Added 36000 triples
[2020-10-10 10:59:48,305] -       Added 37000 triples
[2020-10-10 10:59:50,155] -       Added 38000 triples
[2020-10-10 10:59:51,997] -       Added 39000 triples
[2020-10-10 10:59:53,812] -       Added 40000 triples
[2020-10-10 10:59:55,696] -       Added 41000 triples
[2020-10-10 10:59:57,513] -       Added 42000 triples
[2020-10-10 10:59:59,320] -       Added 43000 triples
[2020-10-10 11:00:01,180] -       Added 44000 triples
[2020-10-10 11:00:02,979] -       Added 45000 triples
[2020-10-10 11:00:04,781] -       Added 46000 triples
[2020-10-10 11:00:06,632] -       Added 47000 triples
[2020-10-10 11:00:08,454] -       Added 48000 triples
[2020-10-10 11:00:10,260] -       Added 49000 triples
[2020-10-10 11:00:12,123] -       Added 50000 triples
[2020-10-10 11:00:13,927] -       Added 51000 triples
[2020-10-10 11:00:15,766] -       Added 52000 triples
[2020-10-10 11:00:17,593] -       Added 53000 triples
[2020-10-10 11:00:19,418] -       Added 54000 triples
[2020-10-10 11:00:21,902] -       Added 55000 triples
[2020-10-10 11:00:24,941] -       Added 56000 triples
[2020-10-10 11:00:28,146] -       Added 57000 triples
[2020-10-10 11:00:31,519] -       Added 58000 triples
[2020-10-10 11:00:35,341] -       Added 59000 triples
[2020-10-10 11:00:38,785] -       Added 60000 triples
[2020-10-10 11:00:41,922] -       Added 61000 triples
[2020-10-10 11:00:44,908] -       Added 62000 triples
[2020-10-10 11:00:47,674] -       Added 63000 triples
[2020-10-10 11:00:50,344] -       Added 64000 triples
[2020-10-10 11:00:52,930] -       Added 65000 triples
[2020-10-10 11:00:55,358] -       Added 66000 triples
[2020-10-10 11:00:57,847] -       Added 67000 triples
[2020-10-10 11:01:00,153] -       Added 68000 triples
[2020-10-10 11:01:02,436] -       Added 69000 triples
[2020-10-10 11:01:04,611] -       Added 70000 triples
[2020-10-10 11:01:07,434] -       Added 71000 triples
[2020-10-10 11:01:10,432] -       Added 72000 triples
[2020-10-10 11:01:13,236] -       Added 73000 triples
[2020-10-10 11:01:16,012] -       Added 74000 triples
[2020-10-10 11:01:19,141] -       Added 75000 triples
[2020-10-10 11:01:21,788] -       Added 76000 triples
[2020-10-10 11:01:24,220] -       Added 77000 triples
[2020-10-10 11:01:26,458] -       Added 78000 triples
[2020-10-10 11:01:28,631] -       Added 79000 triples
[2020-10-10 11:01:30,699] -       Added 80000 triples
[2020-10-10 11:01:32,757] -       Added 81000 triples
[2020-10-10 11:01:34,738] -       Added 82000 triples
[2020-10-10 11:01:36,683] -       Added 83000 triples
[2020-10-10 11:01:38,662] -       Added 84000 triples
[2020-10-10 11:01:40,573] -       Added 85000 triples
[2020-10-10 11:01:42,513] -       Added 86000 triples
[2020-10-10 11:01:44,476] -       Added 87000 triples
[2020-10-10 11:01:46,400] -       Added 88000 triples
[2020-10-10 11:01:48,386] -       Added 89000 triples
[2020-10-10 11:01:50,302] -       Added 90000 triples
[2020-10-10 11:01:52,209] -       Added 91000 triples
[2020-10-10 11:01:54,158] -       Added 92000 triples
[2020-10-10 11:01:56,033] -       Added 93000 triples
[2020-10-10 11:01:57,911] -       Added 94000 triples
[2020-10-10 11:01:59,786] -       Added 95000 triples
[2020-10-10 11:02:01,620] -       Added 96000 triples
[2020-10-10 11:02:03,502] -       Added 97000 triples
[2020-10-10 11:02:05,341] -       Added 98000 triples
[2020-10-10 11:02:07,173] -       Added 99000 triples
[2020-10-10 11:02:09,087] -       Added 100000 triples
[2020-10-10 11:02:10,919] -       Added 101000 triples
[2020-10-10 11:02:12,755] -       Added 102000 triples
[2020-10-10 11:02:14,639] -       Added 103000 triples
[2020-10-10 11:02:16,463] -       Added 104000 triples
[2020-10-10 11:02:18,313] -       Added 105000 triples
[2020-10-10 11:02:20,175] -       Added 106000 triples
[2020-10-10 11:02:22,005] -       Added 107000 triples
[2020-10-10 11:02:23,859] -       Added 108000 triples
[2020-10-10 11:02:25,717] -       Added 109000 triples
[2020-10-10 11:02:27,551] -       Added 110000 triples
[2020-10-10 11:02:29,444] -       Added 111000 triples
[2020-10-10 11:02:31,289] -       Added 112000 triples
[2020-10-10 11:02:33,124] -       Added 113000 triples
[2020-10-10 11:02:35,010] -       Added 114000 triples
[2020-10-10 11:02:36,844] -       Added 115000 triples
[2020-10-10 11:02:38,700] -       Added 116000 triples
[2020-10-10 11:02:40,583] -       Added 117000 triples
[2020-10-10 11:02:42,410] -       Added 118000 triples
[2020-10-10 11:02:44,273] -       Added 119000 triples
[2020-10-10 11:02:46,135] -       Added 120000 triples
[2020-10-10 11:02:47,965] -       Added 121000 triples
[2020-10-10 11:02:49,850] -       Added 122000 triples
[2020-10-10 11:02:51,686] -       Added 123000 triples
[2020-10-10 11:02:53,531] -       Added 124000 triples
[2020-10-10 11:02:55,427] -       Added 125000 triples
[2020-10-10 11:02:57,264] -       Added 126000 triples
[2020-10-10 11:02:59,107] -       Added 127000 triples
[2020-10-10 11:03:00,966] -       Added 128000 triples
[2020-10-10 11:03:02,795] -       Added 129000 triples
[2020-10-10 11:03:04,645] -       Added 130000 triples
[2020-10-10 11:03:06,502] -       Added 131000 triples
[2020-10-10 11:03:08,337] -       Added 132000 triples
[2020-10-10 11:03:10,221] -       Added 133000 triples
[2020-10-10 11:03:12,064] -       Added 134000 triples
[2020-10-10 11:03:13,904] -       Added 135000 triples
[2020-10-10 11:03:15,823] -       Added 136000 triples
[2020-10-10 11:03:17,669] -       Added 137000 triples
[2020-10-10 11:03:19,526] -       Added 138000 triples
[2020-10-10 11:03:21,396] -       Added 139000 triples
[2020-10-10 11:03:23,236] -       Added 140000 triples
[2020-10-10 11:03:25,094] -       Added 141000 triples
[2020-10-10 11:03:26,954] -       Added 142000 triples
[2020-10-10 11:03:28,781] -       Added 143000 triples
[2020-10-10 11:03:30,654] -       Added 144000 triples
[2020-10-10 11:03:32,490] -       Added 145000 triples
[2020-10-10 11:03:34,314] -       Added 146000 triples
[2020-10-10 11:03:36,192] -       Added 147000 triples
[2020-10-10 11:03:38,020] -       Added 148000 triples
[2020-10-10 11:03:39,895] -       Added 149000 triples
[2020-10-10 11:03:41,778] -       Added 150000 triples
[2020-10-10 11:03:43,611] -       Added 151000 triples
[2020-10-10 11:03:45,462] -       Added 152000 triples
[2020-10-10 11:03:47,319] -       Added 153000 triples
[2020-10-10 11:03:49,149] -       Added 154000 triples
[2020-10-10 11:03:51,011] -       Added 155000 triples
[2020-10-10 11:03:52,865] -       Added 156000 triples
[2020-10-10 11:03:54,692] -       Added 157000 triples
[2020-10-10 11:03:56,580] -       Added 158000 triples
[2020-10-10 11:03:58,414] -       Added 159000 triples
[2020-10-10 11:04:00,244] -       Added 160000 triples
[2020-10-10 11:04:02,138] -       Added 161000 triples
[2020-10-10 11:04:03,966] -       Added 162000 triples
[2020-10-10 11:04:05,832] -       Added 163000 triples
[2020-10-10 11:04:07,697] -       Added 164000 triples
[2020-10-10 11:04:09,529] -       Added 165000 triples
[2020-10-10 11:04:11,389] -       Added 166000 triples
[2020-10-10 11:04:13,254] -       Added 167000 triples
[2020-10-10 11:04:15,086] -       Added 168000 triples
[2020-10-10 11:04:16,986] -       Added 169000 triples
[2020-10-10 11:04:18,817] -       Added 170000 triples
[2020-10-10 11:04:20,646] -       Added 171000 triples
[2020-10-10 11:04:22,536] -       Added 172000 triples
[2020-10-10 11:04:24,381] -       Added 173000 triples
[2020-10-10 11:04:26,258] -       Added 174000 triples
[2020-10-10 11:04:28,127] -       Added 175000 triples
[2020-10-10 11:04:29,966] -       Added 176000 triples
[2020-10-10 11:04:31,819] -       Added 177000 triples
[2020-10-10 11:04:33,685] -       Added 178000 triples
[2020-10-10 11:04:35,535] -       Added 179000 triples
[2020-10-10 11:04:37,423] -       Added 180000 triples
[2020-10-10 11:04:39,266] -       Added 181000 triples
[2020-10-10 11:04:41,118] -       Added 182000 triples
[2020-10-10 11:04:43,013] -       Added 183000 triples
[2020-10-10 11:04:44,855] -       Added 184000 triples
[2020-10-10 11:04:46,736] -       Added 185000 triples
[2020-10-10 11:04:48,607] -       Added 186000 triples
[2020-10-10 11:04:50,437] -       Added 187000 triples
[2020-10-10 11:04:52,305] -       Added 188000 triples
[2020-10-10 11:04:54,179] -       Added 189000 triples
[2020-10-10 11:04:56,010] -       Added 190000 triples
[2020-10-10 11:04:57,890] -       Added 191000 triples
[2020-10-10 11:04:59,719] -       Added 192000 triples
[2020-10-10 11:05:01,541] -       Added 193000 triples
[2020-10-10 11:05:03,412] -       Added 194000 triples
[2020-10-10 11:05:05,234] -       Added 195000 triples
[2020-10-10 11:05:07,080] -       Added 196000 triples
[2020-10-10 11:05:08,945] -       Added 197000 triples
[2020-10-10 11:05:10,785] -       Added 198000 triples
[2020-10-10 11:05:12,643] -       Added 199000 triples
[2020-10-10 11:05:14,492] -       Added 200000 triples
[2020-10-10 11:05:16,316] -       Added 201000 triples
[2020-10-10 11:05:18,169] -       Added 202000 triples
[2020-10-10 11:05:20,025] -       Added 203000 triples
[2020-10-10 11:05:21,864] -       Added 204000 triples
[2020-10-10 11:05:23,756] -       Added 205000 triples
[2020-10-10 11:05:25,593] -       Added 206000 triples
[2020-10-10 11:05:27,454] -       Added 207000 triples
[2020-10-10 11:05:29,327] -       Added 208000 triples
[2020-10-10 11:05:31,162] -       Added 209000 triples
[2020-10-10 11:05:33,049] -       Added 210000 triples
[2020-10-10 11:05:34,919] -       Added 211000 triples
[2020-10-10 11:05:36,763] -       Added 212000 triples
[2020-10-10 11:05:38,639] -       Added 213000 triples
[2020-10-10 11:05:40,499] -       Added 214000 triples
[2020-10-10 11:05:42,325] -       Added 215000 triples
[2020-10-10 11:05:44,204] -       Added 216000 triples
[2020-10-10 11:05:46,032] -       Added 217000 triples
[2020-10-10 11:05:47,882] -       Added 218000 triples
[2020-10-10 11:05:49,737] -       Added 219000 triples
[2020-10-10 11:05:51,564] -       Added 220000 triples
[2020-10-10 11:05:54,637] -       Added 221000 triples
[2020-10-10 11:05:58,445] -       Added 222000 triples
[2020-10-10 11:06:02,698] -       Added 223000 triples
[2020-10-10 11:06:06,732] -       Added 224000 triples
[2020-10-10 11:06:10,115] -       Added 225000 triples
[2020-10-10 11:06:13,335] -       Added 226000 triples
[2020-10-10 11:06:16,706] -       Added 227000 triples
[2020-10-10 11:06:19,996] -       Added 228000 triples
[2020-10-10 11:06:23,213] -       Added 229000 triples
[2020-10-10 11:06:26,481] -       Added 230000 triples
[2020-10-10 11:06:29,438] -       Added 231000 triples
[2020-10-10 11:06:32,444] -       Added 232000 triples
[2020-10-10 11:06:35,781] -       Added 233000 triples
[2020-10-10 11:06:38,667] -       Added 234000 triples
[2020-10-10 11:06:41,398] -       Added 235000 triples
[2020-10-10 11:06:44,135] -       Added 236000 triples
[2020-10-10 11:06:46,951] -       Added 237000 triples
[2020-10-10 11:06:49,770] -       Added 238000 triples
[2020-10-10 11:06:52,238] -       Added 239000 triples
[2020-10-10 11:06:54,502] -       Added 240000 triples
[2020-10-10 11:06:56,649] -       Added 241000 triples
[2020-10-10 11:06:58,706] -       Added 242000 triples
[2020-10-10 11:07:00,707] -       Added 243000 triples
[2020-10-10 11:07:02,660] -       Added 244000 triples
[2020-10-10 11:07:04,591] -       Added 245000 triples
[2020-10-10 11:07:06,525] -       Added 246000 triples
[2020-10-10 11:07:08,461] -       Added 247000 triples
[2020-10-10 11:07:10,392] -       Added 248000 triples
[2020-10-10 11:07:12,311] -       Added 249000 triples
[2020-10-10 11:07:14,219] -       Added 250000 triples
[2020-10-10 11:07:16,116] -       Added 251000 triples
[2020-10-10 11:07:17,995] -       Added 252000 triples
[2020-10-10 11:07:19,867] -       Added 253000 triples
[2020-10-10 11:07:21,734] -       Added 254000 triples
[2020-10-10 11:07:23,582] -       Added 255000 triples
[2020-10-10 11:07:25,419] -       Added 256000 triples
[2020-10-10 11:07:27,255] -       Added 257000 triples
[2020-10-10 11:07:29,085] -       Added 258000 triples
[2020-10-10 11:07:30,910] -       Added 259000 triples
[2020-10-10 11:07:32,737] -       Added 260000 triples
[2020-10-10 11:07:34,555] -       Added 261000 triples
[2020-10-10 11:07:36,362] -       Added 262000 triples
[2020-10-10 11:07:38,169] -       Added 263000 triples
[2020-10-10 11:07:39,977] -       Added 264000 triples
[2020-10-10 11:07:41,774] -       Added 265000 triples
[2020-10-10 11:07:43,561] -       Added 266000 triples
[2020-10-10 11:07:45,343] -       Added 267000 triples
[2020-10-10 11:07:47,127] -       Added 268000 triples
[2020-10-10 11:07:48,905] -       Added 269000 triples
[2020-10-10 11:07:50,678] -       Added 270000 triples
[2020-10-10 11:07:52,449] -       Added 271000 triples
[2020-10-10 11:07:54,218] -       Added 272000 triples
[2020-10-10 11:07:55,987] -       Added 273000 triples
[2020-10-10 11:07:57,756] -       Added 274000 triples
[2020-10-10 11:07:59,518] -       Added 275000 triples
[2020-10-10 11:08:01,296] -       Added 276000 triples
[2020-10-10 11:08:03,074] -       Added 277000 triples
[2020-10-10 11:08:04,846] -       Added 278000 triples
[2020-10-10 11:08:06,620] -       Added 279000 triples
[2020-10-10 11:08:08,403] -       Added 280000 triples
[2020-10-10 11:08:10,182] -       Added 281000 triples
[2020-10-10 11:08:11,965] -       Added 282000 triples
[2020-10-10 11:08:13,745] -       Added 283000 triples
